! ”	42091
think they	42079
:) &lt;	42078
made a	42070
have my	42065
through the	42055
a fan	42019
t say	41940
wanna see	41931
and have	41892
! This	41837
NOW !	41826
YouTube .	41825
even know	41821
sleep <<boundary>>	41753
, which	41753
<<boundary>> Sometimes	41743
good night	41725
here ,	41664
the year	41649
some people	41627
R .	41623
What are	41618
okay .	41597
<<boundary>> Haha	41556
be back	41555
has the	41549
you wanna	41494
' em	41489
the weekend	41487
phone .	41483
ll get	41443
say I	41385
t understand	41369
100 %	41337
, right	41329
Hope you	41324
and its	41312
me so	41287
RT this	41274
YOU !	41254
. ^	41248
Listening to	41240
my bed	41212
or a	41182
tweet .	41179
all you	41169
all about	41143
! x	41109
end up	41089
Lmao <<boundary>>	41078
know why	41046
<<boundary>> Need	41045
Bout to	41010
New Year	41001
all <<boundary>>	40978
<<boundary>> Off	40930
him !	40902
&lt; /	40891
say ,	40883
( I	40846
not that	40845
Lol !	40832
like "	40827
to u	40779
hit the	40747
even if	40745
believe in	40726
- the	40719
<<boundary>> 2	40699
i .	40672
a woman	40637
so bad	40618
my baby	40613
Come on	40563
Can I	40559
it be	40552
on here	40542
sure you	40532
someone else	40513
3 :	40496
. 99	40489
I used	40478
my last	40462
it now	40442
t take	40437
can go	40424
yeah I	40411
2 <<boundary>>	40407
! and	40379
you back	40378
how u	40375
life !	40333
. Maybe	40311
him to	40292
want it	40289
as much	40278
ago .	40239
is always	40230
. 00	40212
for being	40205
. :/	40198
a person	40193
follow you	40187
girl !	40121
I forgot	40121
one who	40119
to show	40099
u are	40078
<<boundary>> Are	40073
would like	40063
did .	40052
things .	40031
great !	40031
happy .	39999
great day	39983
? ;)	39957
! you	39936
will always	39930
is about	39929
I wanted	39906
me of	39901
a whole	39889
we do	39844
this song	39835
a beautiful	39783
am not	39776
yes !	39775
tired .	39772
in their	39768
do something	39765
thought I	39742
be happy	39729
get your	39715
Haha .	39664
u '	39642
yes .	39639
the good	39633
t worry	39632
bit of	39631
want some	39628
DON '	39627
take the	39615
an amazing	39615
- A	39611
In The	39596
wrong .	39576
so cute	39566
is coming	39560
a movie	39559
will do	39492
get off	39446
! :-)	39437
<<boundary>> Last	39432
! She	39414
can i	39406
I believe	39403
in her	39400
have some	39387
ice cream	39361
did I	39354
to him	39352
7 .	39328
and u	39323
are my	39317
me with	39308
after the	39296
the future	39271
Top stories	39260
all your	39242
fucked up	39237
you mean	39215
i thought	39215
" in	39202
I may	39195
the moment	39190
them ,	39166
. 4	39154
- a	39138
miss my	39129
see me	39128
and make	39118
my car	39102
about .	39101
the rain	39077
my birthday	39077
ever !	39063
Good luck	39024
to ask	39016
be with	39014
t it	39000
this ,	38995
2 ,	38994
t really	38985
about my	38979
, get	38978
a year	38977
great .	38975
! haha	38971
think .	38963
when she	38944
▸ Top	38915
amazing .	38911
stories today	38908
: Love	38856
I posted	38836
channel on	38832
happened to	38821
me &	38804
new year	38802
about this	38751
to learn	38741
you never	38738
week !	38736
why do	38724
but my	38703
later .	38702
Off to	38679
u do	38672
there was	38663
off !	38655
. Your	38645
you going	38642
I dnt	38636
subscribed to	38635
everything .	38610
unlocked the	38544
for our	38543
all this	38516
have it	38502
on our	38500
does it	38470
Happy birthday	38468
guys !	38462
<<boundary>> Bout	38461
<<boundary>> These	38454
so happy	38453
since I	38447
but if	38433
: Good	38416
10 .	38400
. One	38393
just don	38357
to join	38349
☺ <<boundary>>	38313
see that	38313
we go	38289
send me	38278
Smh <<boundary>>	38277
still have	38273
you be	38241
<<boundary>> Never	38233
the fact	38214
head .	38210
doing ?	38157
: Can	38148
How are	38146
a dream	38125
s channel	38099
you did	38094
:) :)	38090
really want	38076
off <<boundary>>	38055
music .	38035
of her	38031
with no	38028
always be	38011
I found	38003
! They	37986
love and	37966
are all	37947
thing I	37936
all these	37928
Today is	37913
these days	37907
. Go	37879
] :	37864
You should	37858
:O <<boundary>>	37847
movie .	37829
: All	37825
him ,	37812
' I	37776
home <<boundary>>	37757
u a	37756
to tweet	37751
to our	37750
what happened	37740
O to	37724
way you	37673
love is	37640
next year	37636
see u	37630
good for	37619
her !	37608
they do	37584
yourself .	37534
for us	37518
could have	37489
already .	37489
you "	37478
tonight ,	37471
we get	37459
and more	37451
because they	37410
m getting	37391
of "	37379
down ,	37365
if she	37358
$ 1	37355
the movie	37341
About to	37309
them <<boundary>>	37294
At the	37292
feel so	37267
t tell	37263
starting to	37194
is better	37183
Lol RT	37174
that a	37130
there ,	37123
10 :	37067
! Have	37058
hours .	37049
ask me	37048
last year	37031
haha ,	37022
class .	36957
Dr .	36930
I agree	36922
work on	36892
How do	36891
are just	36886
back and	36879
badge on	36870
together .	36853
Love you	36815
<<boundary>> $	36810
dont have	36787
wish you	36777
where u	36774
<<boundary>> Anyone	36757
last time	36753
one ,	36742
and see	36740
person .	36734
All I	36718
That is	36717
Had a	36717
work <<boundary>>	36676
ME !	36643
my twitter	36639
? *	36626
how it	36590
man <<boundary>>	36566
. oh	36565
I made	36512
! Hope	36506
seem to	36505
though <<boundary>>	36476
the real	36469
<<boundary>> Really	36468
re -	36433
I been	36428
I keep	36425
Wow .	36411
am so	36401
thought it	36398
the ones	36377
on ?	36371
: if	36365
makes you	36364
they will	36350
* I	36344
act like	36342
is !	36330
for them	36329
followers .	36324
: [	36286
in there	36278
I missed	36254
him <<boundary>>	36251
Check it	36251
ass <<boundary>>	36245
the back	36228
close to	36225
hit me	36224
u think	36219
just the	36213
my nigga	36160
the middle	36158
<<boundary>> Looking	36151
stuff .	36126
just saw	36126
4 -	36112
, where	36097
in one	36096
think the	36078
it again	36059
I aint	36033
where the	36027
" :	36015
feel better	36009
. well	36006
name .	35999
us !	35970
we got	35967
off my	35965
care about	35960
! Its	35941
:) .	35909
love her	35906
is getting	35895
am a	35850
Hey ,	35848
the song	35846
said it	35844
have any	35828
posted a	35808
your name	35773
work ,	35767
me at	35764
use to	35744
. Or	35744
. 6	35741
" What	35723
in an	35714
ll see	35704
Social Media	35676
I wouldn	35633
<<boundary>> First	35633
Me :	35619
and go	35600
i did	35585
get that	35571
thank u	35568
we should	35560
anything .	35548
making me	35538
said that	35526
OMG !	35525
new followers	35509
" badge	35492
with his	35469
why is	35469
: Do	35469
u don	35450
nothing to	35439
yesterday .	35436
which is	35425
am i	35417
he can	35416
my family	35413
couple of	35397
= &gt;	35385
due to	35349
No one	35345
a way	35338
everyone !	35332
' -	35309
just unlocked	35308
working on	35302
wait .	35302
on to	35283
followers !	35225
same thing	35217
, have	35198
is there	35188
now i	35179
guys .	35178
of their	35177
much for	35167
go <<boundary>>	35163
get this	35157
: Hey	35150
more followers	35130
<<boundary>> Follow	35122
weekend !	35118
link to	35116
<<boundary>> Another	35109
with him	35106
A :	35104
best .	35093
like i	35073
The only	35067
u ,	35058
have .	35042
! If	35029
. or	35010
for him	34997
- 2	34974
it :)	34946
i didnt	34917
because it	34900
and his	34895
get you	34885
) (	34884
the things	34879
that will	34834
guess I	34832
you been	34830
it lol	34828
m good	34820
&gt; RT	34812
home !	34801
<<boundary>> Here	34784
hate you	34773
yeah !	34772
7 :	34764
8 .	34734
me lol	34727
:) xx	34718
. For	34707
money .	34688
got some	34688
. is	34654
shit ,	34637
my followers	34617
baby .	34614
33 <<boundary>>	34613
go for	34609
" i	34609
one is	34580
time in	34579
day ?	34578
how do	34564
see this	34548
want .	34531
so excited	34529
every time	34521
comes to	34509
I subscribed	34509
day in	34496
her ,	34475
* -	34469
meant to	34462
else .	34448
type of	34445
I kno	34445
<<boundary>> 3	34438
2011 .	34437
You don	34435
right ,	34413
! Let	34395
crazy .	34389
like an	34380
at it	34373
" &lt;	34360
<<boundary>> Yeah	34348
too many	34345
to hit	34304
over here	34303
think he	34294
will .	34289
nice .	34278
- i	34275
in here	34260
. Be	34249
we don	34245
times .	34239
s time	34238
would love	34236
Q :	34220
<<boundary>> About	34219
today is	34206
high school	34206
all night	34193
you up	34188
too ?	34167
and be	34130
ve ever	34120
re so	34115
it comes	34105
to check	34091
: you	34087
to move	34084
will you	34077
. like	34076
<<boundary>> God	34069
people ,	34057
Me and	34052
How To	34033
again ?	34014
s only	34012
thought you	34007
Didn '	33989
<<boundary>> Watch	33983
m glad	33972
worth it	33969
, The	33950
11 .	33943
much better	33939
B .	33907
m about	33893
? That	33891
. /	33891
! Thank	33882
from me	33853
. can	33846
a free	33838
tweet me	33832
fan of	33830
a reason	33779
well I	33762
me "	33754
I favorited	33751
on facebook	33736
love <<boundary>>	33732
re in	33727
favorited a	33712
<<boundary>> Go	33711
: Is	33702
of what	33699
it so	33698
same time	33691
the bus	33688
So ,	33688
year !	33686
alone .	33675
out ?	33674
o to	33652
! Lmao	33648
cute !	33641
after a	33637
now that	33628
like ,	33625
God is	33600
even though	33583
xxxx <<boundary>>	33581
re going	33576
, '	33574
one more	33569
' :	33567
but im	33564
ve had	33547
tomorrow <<boundary>>	33539
The best	33539
like they	33538
world !	33536
not gonna	33535
really good	33529
, well	33523
hair .	33519
He is	33514
that song	33513
last week	33465
, good	33465
. then	33454
your favorite	33450
They are	33450
<<boundary>> Listening	33450
thanks .	33430
baby !	33407
be an	33377
. Will	33356
me now	33336
on their	33328
6 :	33328
for sure	33319
a relationship	33319
a nap	33303
will make	33281
matter what	33275
do anything	33248
9 .	33234
call it	33233
At least	33228
to bring	33213
gave me	33209
me or	33197
: People	33182
" you	33180
in on	33157
someone to	33153
blog post	33133
be your	33130
: Today	33117
fact that	33113
4 :	33084
her <<boundary>>	33079
put it	33067
any of	33067
Lady Gaga	33067
<<boundary>> &	33065
he said	33063
ft .	33050
tomorrow ,	33015
so it	33005
a huge	32960
<<boundary>> Q	32954
find it	32952
5 :	32949
as long	32943
it back	32940
t been	32919
. lmao	32884
s always	32875
me like	32831
it doesn	32830
. :-)	32824
back from	32822
care of	32820
feels like	32817
E .	32796
$ <<boundary>>	32796
. See	32790
: For	32788
waking up	32774
gonna get	32770
<<boundary>> Hello	32759
. Great	32759
:( (	32756
: “	32739
with them	32738
to wear	32733
excited for	32706
. Where	32652
God .	32648
just had	32642
made my	32641
know <<boundary>>	32633
Daily is	32579
than you	32534
<<boundary>> good	32522
<<boundary>> Home	32520
! Now	32494
s /	32487
: And	32462
hasn '	32448
funny <<boundary>>	32447
! Please	32447
today '	32419
Need to	32403
, one	32402
u guys	32401
<<boundary>> 1	32389
Twitter .	32362
years .	32355
bunch of	32326
years ago	32318
do what	32317
much as	32314
need you	32312
Good night	32309
u need	32304
com <<boundary>>	32297
<<boundary>> &lt;	32297
IT !	32284
done with	32269
- in	32265
every day	32245
s an	32237
way !	32236
s that	32231
the week	32202
morning <<boundary>>	32199
Thanks to	32199
from you	32198
in !	32179
but she	32178
much to	32170
. 9	32166
but a	32157
at your	32151
u in	32146
us to	32142
people that	32120
I couldn	32118
on some	32114
: Some	32072
im so	32067
t find	32045
your face	32043
u to	32041
so that	32019
before the	32012
getting a	32006
go get	32002
to them	31983
. in	31977
a car	31975
my tweets	31969
W E	31954
: One	31940
was .	31939
bro .	31913
and im	31909
be good	31906
it too	31905
? We	31894
when my	31881
all ,	31873
you didn	31854
give it	31854
I must	31847
soon as	31829
to write	31817
this summer	31808
place .	31805
me what	31792
That awkward	31789
funny !	31784
been on	31784
it has	31783
one ?	31778
its the	31769
i still	31738
! No	31738
down <<boundary>>	31721
your friends	31718
was my	31711
it like	31696
<<boundary>> Best	31692
bored .	31667
m tired	31662
- RT	31662
more !	31658
m really	31632
it at	31627
have one	31620
way ,	31605
I wasn	31603
<<boundary>> Life	31590
that my	31588
and no	31580
for "	31562
person who	31539
who can	31528
as it	31523
<<boundary>> when	31522
! :P	31478
is very	31458
is over	31458
was going	31453
the road	31439
M .	31434
. why	31429
s still	31418
What the	31416
so ,	31408
think so	31398
the man	31393
the big	31393
do my	31390
live at	31345
the '	31328
as fuck	31316
: R	31314
- 3	31312
tweets .	31306
m watching	31293
: Never	31284
my love	31270
, 2	31263
how '	31259
the name	31238
you said	31222
can have	31209
today and	31199
know where	31198
before you	31196
hard .	31189
<<boundary>> that	31184
love !	31182
or the	31180
<<boundary>> watching	31176
* .	31166
. God	31152
alot of	31147
cool !	31141
" If	31141
where are	31132
: Its	31113
the album	31109
should I	31106
just have	31104
2011 -	31102
me how	31097
think its	31096
room .	31083
Love is	31077
at school	31062
people to	31058
miss u	31044
but u	31043
she said	31033
just be	31028
: By	31015
" It	31015
to ?	31012
matter how	31006
1 <<boundary>>	31004
we had	31003
I actually	30997
the beach	30981
just said	30965
world is	30939
Lol I	30933
though !	30932
let it	30931
Looks like	30917
: Oh	30914
what time	30908
On my	30897
" !	30889
Yay !	30853
<<boundary>> As	30851
me :	30837
a look	30834
5 -	30830
know when	30822
found out	30801
why are	30795
8 :	30792
12 :	30786
- you	30772
, will	30771
im going	30768
is amazing	30752
R E	30736
guys are	30735
still in	30727
sorry for	30719
think we	30711
shit is	30704
girl ,	30686
You may	30686
<<boundary>> Only	30682
ve seen	30671
, You	30669
go ,	30665
. T	30646
I find	30616
cute .	30615
there for	30602
during the	30559
did not	30534
d like	30507
with some	30497
fuck you	30489
ha ha	30486
! =)	30480
how the	30469
mad at	30447
a game	30442
2011 :	30387
. :P	30382
much ,	30363
that can	30362
My mom	30342
Day !	30332
now on	30329
" to	30324
! ^	30308
1 of	30293
never be	30292
family .	30287
. thanks	30279
less than	30270
is "	30266
<<boundary>> Like	30266
who I	30259
All the	30241
come true	30237
the old	30234
take my	30208
in da	30207
day is	30201
a fuck	30197
game !	30169
says "	30154
! Good	30152
take me	30139
bitch <<boundary>>	30139
etc .	30137
I live	30128
/ :	30122
E E	30117
! Check	30084
while I	30079
for what	30072
real .	30071
the girl	30067
the follow	30059
sleep !	30059
% off	30049
" the	30035
morning ,	30030
<<boundary>> Everyone	30028
to lose	30020
may have	30015
! '	30013
: Check	30012
love him	30002
really need	29995
about how	29991
one that	29982
and just	29938
sad .	29937
wait !	29928
version of	29918
gotta get	29918
do i	29911
they say	29899
u like	29897
: 0	29897
time ?	29895
i aint	29894
Of The	29888
asked :	29879
time you	29869
T W	29867
first .	29865
a time	29854
haha I	29845
Some people	29842
=D <<boundary>>	29833
deal with	29832
seems to	29831
? x	29818
today via	29808
. ~	29789
you not	29785
? If	29785
the video	29777
in to	29776
day and	29769
b .	29765
: ›	29759
Trying to	29753
: On	29746
[ http://tinychat.com]	29739
the love	29737
Me too	29734
got that	29728
tomorrow ?	29726
stuck in	29719
Merry Christmas	29711
pick up	29707
m trying	29688
RT RT	29666
it makes	29650
put a	29645
piece of	29644
a picture	29630
may not	29626
many people	29623
of being	29621
and what	29619
to his	29612
bit .	29611
job .	29593
one thing	29591
happen .	29588
s really	29581
win .	29567
world ,	29562
a really	29557
you must	29551
m .	29550
wait till	29541
&lt; 333	29527
your mind	29525
the club	29506
J .	29486
hope it	29485
true !	29483
about your	29479
forever .	29462
know about	29427
love how	29423
http://tinychat.com] <<boundary>>	29422
a pic	29414
my parents	29402
but still	29399
sorry .	29392
side of	29392
enough .	29376
) I	29376
; I	29374
just made	29371
i should	29366
but when	29360
? Or	29358
the weather	29341
long .	29335
Sometimes I	29319
:-( <<boundary>>	29314
: To	29305
help you	29303
for more	29280
<<boundary>> 5	29278
sure .	29277
not really	29271
a problem	29271
goes to	29264
friends ,	29250
for ?	29244
oh my	29238
<<boundary>> After	29230
for his	29227
told you	29221
talkin bout	29221
) and	29216
is more	29211
s too	29208
the door	29202
for following	29201
that are	29180
but .	29176
. 8	29176
top of	29167
so long	29157
nothing .	29149
s how	29143
much <<boundary>>	29139
